0.075883776	0.0065232906	0.17013101	0.08343216	0.077178806	-0.023146663	-0.01770398	-0.03047951	-0.07991792	0.03834649	0.15724881	0.033954266	-0.007462605	-0.01815407	0.009569663	0.07728199	0.0144767435	0.12865642	0.13273902	-0.11395813	0.021981003	0.04259828	0.008253529	-0.1677732	0.23010035	-0.030919025	0.3041839	0.16758876	-0.010206256	0.05946777	-0.05927101	-0.086853996	-0.026602166	0.034780297	0.065996625	0.12207278	8.8901835E-4	0.013313608	-0.050127275	-0.23768574	0.0407441	-0.08326389	-0.15440248	-0.0729669	-0.16792515	-0.065713584	-0.30076712	-0.06385088	0.11799612	-0.13892065	0.18517932	0.01693086	-0.092562646	0.06519225	-0.062425133	0.0054741665	0.19038452	-0.25233746	-0.08844294	0.3440292	0.04484638	-0.06307539	0.11627887	-0.2657224	0.12900802	0.21746314	0.055985205	-0.25258905	0.08829224	0.12960374	0.11287934	-0.0022006913	0.0011481494	0.0067307884	-0.01370393	0.1805381	-0.12921943	-0.24616948	-0.023875393	0.15186599	0.039714772	0.040659077	-0.09654896	-0.014612411	-0.14748976	-0.005253075	-0.16082935	0.11271595	0.029917214	0.1387645	0.008977854	0.06647193	0.17002797	-0.09012779	-0.04480555	-0.34229168	-0.04434263	0.05409229	-0.033225078	-0.19682223	-0.2631517	0.44106746	-0.5809081	-0.04775371	-0.14407173	0.045025866	0.19148591	-0.1497487	-0.09674742	0.10690285	-0.042319607	0.06539811	0.034609593	0.034762163	0.080163665	-0.0038773236	-0.020551573
-0.0158955	-0.27907163	-0.07818714	-0.008943287	-0.06052504	-0.21387158	0.082677774	0.07039306	-0.22700505	-0.22701885	0.26747444	-0.24169934	-0.034801934	-0.10357244	0.025634816	-0.259261	-0.1758518	-0.039713576	-0.14378425	-0.2222802	-0.014567214	0.087010615	0.036980506	0.13627325	0.011320598	-0.05648362	-0.14226852	-0.15051234	-0.064690664	-0.18990165	-0.08759929	-0.1739485	0.045745503	-0.009093599	-0.041815594	-0.11188548	0.014456929	-0.004897709	-0.050901063	-0.06527694	-0.15340458	0.03030757	-0.2690785	-0.106305316	0.15222281	-0.13993753	-0.035637934	0.06316765	-0.079853304	0.05901472	0.017778663	0.055138543	0.21193032	-0.14371008	0.32766443	0.1450942	-0.2369899	0.044552512	-0.060515314	0.110742055	-0.2725901	-0.07315795	0.030324286	-0.121190846	-0.29899728	0.06770467	-0.2017875	0.15345049	-0.001678111	0.050580703	0.18875565	-0.12779649	-0.031898774	-0.025683582	-0.06918406	0.18620187	-0.31630078	-0.21797521	-0.03958771	0.07402806	0.13766253	-0.1778304	-0.020160928	-0.22047128	-0.093793474	-0.20992082	-0.051190004	-0.04735931	0.0030001118	-0.060137294	0.27827486	-0.1281608	0.13322328	0.024239313	0.1152286	-0.15084876	-0.10265694	-0.0019119837	-0.13837488	-0.016736567	-0.20808233	-0.007969309	-0.10199534	0.02052914	-0.100764304	-0.09588153	0.11112328	0.2790373	0.2711279	0.09219344	-0.30527213	0.24390154	-0.12087668	0.005518998	0.2819403	-0.03488009	0.033213522
0.017929219	-0.055337396	-0.050712235	0.1988458	0.042948782	0.10679466	0.27101514	0.24266596	0.123086944	0.10044877	-0.038929492	0.04361913	0.17926645	0.18661238	0.12562217	-0.06453864	-0.126393	0.16661173	-0.03823958	0.05953652	0.15565425	-0.036821194	0.09090114	-0.01617701	0.011223205	0.07178612	0.07957585	-0.2407104	0.021236986	0.019808616	0.12851441	-0.06977512	0.108044975	0.20670259	0.07773414	0.18691458	-0.028355824	-0.015577786	0.009369703	0.10641996	0.0787155	-0.2118947	-0.1867492	0.080977105	0.099888854	0.19200175	-0.030241428	0.013640681	0.2675536	0.08876638	0.10529021	0.072635315	-0.17119898	0.061771788	-0.0858145	0.08296769	0.03596575	0.16237956	-0.032504607	0.03418405	0.07017668	0.0073095076	0.016519686	0.10808355	-2.4206465E-4	0.13339292	-0.068072565	-0.07843066	-0.15578365	-0.13303298	-0.11685039	-0.0365511	0.02579221	0.059255835	0.25165287	-0.046364088	0.09896859	-0.09572933	0.06634804	-0.016614214	0.08857573	-0.17910174	-0.13867173	0.14764193	0.026439868	0.10689332	-0.098342456	0.21764879	0.029119175	0.18876706	0.13308929	0.12899347	-0.15045646	0.062215544	-0.077840775	-0.2768159	0.22039525	0.13837816	0.22883531	-0.059714466	-0.124131925	0.16990411	0.008670745	0.07690448	-0.07307036	-0.097560115	-0.26733854	-0.1715738	-0.030580482	-0.14143474	-0.2653809	-0.29486355	0.03211099	0.06216915	0.03021189	-0.08276519	-0.09403691
0.18722261	0.16826065	0.074564144	0.13295308	0.078675956	0.11889435	0.01800139	0.027224429	0.09032871	0.02519197	-0.19186538	0.14417095	-0.0044255625	-0.012053192	-0.016028108	0.064020425	-0.14127724	0.095619544	-0.081264496	0.11491839	-0.07913619	-0.26466554	0.118476845	0.07491641	0.015934149	0.28713125	0.056850843	-0.3070378	0.068120286	-0.11283926	-0.096476585	-0.07097039	-0.024766132	0.018264381	0.1745784	-0.019854149	-0.095939994	-0.13971247	0.033393543	-0.108398914	0.12993665	0.11405421	-0.14013392	0.27863553	-0.27367258	-0.21289207	-0.038654793	-0.25640985	-0.10252365	0.03666433	-0.047611915	0.14383881	0.1760359	0.21716425	-0.07602576	-0.23025142	0.08542572	0.06911453	-0.22783019	0.008502841	0.015230411	-0.03262271	-0.14771545	-0.17302324	-0.09830018	0.08111398	0.064660415	-0.052324858	-0.059468664	-0.033125933	0.05798945	0.03340018	-0.016568536	-0.1545632	-0.43816957	-0.09775433	-0.0238013	-0.09249966	-0.06693839	0.04875274	-0.009436669	-0.13311914	0.059239075	0.24216264	-0.2537511	0.23864943	-0.041465268	-0.3205397	0.21789773	-0.03272479	0.28155905	-0.36851555	-0.024209494	-0.03808991	-0.014350642	0.2349921	-0.21696813	0.12986574	0.08185821	0.18139301	0.08825657	-0.17604135	-0.26260814	-0.0994179	0.06530694	0.03902707	0.024055205	-0.07662403	-0.057952195	-0.09425298	-0.020731457	0.062006965	-0.061152857	-0.08282018	0.07237672	-0.23093449	0.17075779
-0.17078942	0.091062866	-0.14146532	-0.058723666	-0.19210409	0.013860251	-0.09045519	0.17636372	0.01801488	0.07064418	-0.13763686	0.04976556	-0.20998584	-0.25638685	0.006360983	0.062047742	0.11815349	-0.29989433	-0.006236222	0.051176313	0.10333502	0.060593434	-0.09768398	-0.31070465	-0.23699996	4.6245678E-4	-0.14964041	0.107168354	-0.023310537	0.03616661	0.11579311	0.19848384	0.04181769	0.05739692	0.11221254	-0.03475696	-0.14621086	-0.2155039	0.0704544	-0.22330634	0.27618414	-0.039807655	-0.3201369	0.006662209	0.19291252	0.17783426	-0.041544434	0.20538369	-0.41190934	0.098902404	0.057588685	-0.24017513	-0.105490565	0.027056187	-0.11302315	0.124904215	0.040126264	-0.06340786	0.04324057	0.05885864	-0.016244566	-0.12858343	-0.26671967	0.0017526563	0.1308416	-2.2719527E-4	0.20613974	-0.14294945	0.13233648	0.02105913	-0.27913985	0.061479546	-0.099052876	0.21645175	-0.15667506	0.22094369	-0.09449701	0.110856764	0.11180195	0.2087261	-0.045968663	-0.26926747	-0.09069019	-0.27225232	0.011296514	0.18843958	-0.12214255	-0.18056563	-0.2275572	0.020680586	-0.24395056	-0.083875954	0.23017761	0.13559094	0.18204863	-0.2740977	0.1088708	0.14159384	0.12478474	0.022464467	-0.14568366	-0.17873399	-0.21882564	0.027487006	-0.06980657	-0.18150741	0.1934582	-0.058221158	0.06834435	0.19212118	-0.27609438	0.07927756	0.096604936	-0.12669748	0.23245843	0.24711046	0.019836973
0.010041827	-0.032754593	0.12458957	0.0037180379	0.019624608	-0.2590659	0.20205036	-0.020959077	0.08180587	0.035364326	0.069841236	0.010632375	0.050950713	0.104883455	-0.046731297	0.10697059	-0.18045004	-0.011857347	-0.15370698	0.09049489	0.04904024	0.01662606	0.098338515	0.096315786	-0.00910878	0.14392495	0.0795056	-0.31612366	0.03910222	-0.07492235	-0.12127369	-0.31698158	0.2572145	0.038320925	0.18324353	0.027957594	-0.06480189	-0.05788114	-0.011953821	-0.14161721	-0.012059594	0.21290119	-0.02395074	-0.060904875	-0.17183363	-0.05944224	0.018886562	0.16888218	0.20063934	5.404678E-4	0.06706303	0.07918773	-0.13944282	-0.14401549	0.094716914	-0.29901844	-0.3352488	-0.073143326	0.034976456	-0.06808676	0.055782218	-0.06958931	0.21932817	0.27641603	0.22777176	-0.046038337	0.25215662	0.17682837	0.2886412	0.12143277	0.1632845	0.070251875	0.121441096	0.11357631	0.5044195	-0.07067314	0.103321776	0.09882227	0.06285439	-0.1114553	0.15288204	-0.07907845	0.13955936	0.22943798	-0.35378727	0.15256369	-0.20681569	0.34052348	-0.036488768	-0.0708583	-0.12794313	-0.1359217	-0.009081388	0.09084246	0.2771463	0.16220859	-0.012633727	0.07297452	-0.021516908	-0.1173599	0.08118709	0.015797451	0.012790197	0.11503601	-0.06079586	-0.008783369	-0.06654769	0.153219	-0.17000683	0.13965034	-0.3174821	-0.047482505	-0.003756818	0.1763224	0.14458042	0.09458344	-0.25249594
-0.052724056	0.009824333	0.014292934	0.044723198	0.034810055	0.23367606	-0.04075401	0.12677597	-0.059658673	-0.09860319	-0.18251982	-0.09029516	-0.042951483	0.06674348	-0.026872514	0.23649956	-0.03882749	0.11445714	-0.008204591	0.064980276	0.19207372	0.027729658	0.11160905	-0.1315481	-0.01484178	-0.05589061	0.12207319	-0.07467548	0.06772684	-0.07690073	-0.04852355	0.070712	-0.108749464	-0.12995525	0.011565926	0.02191287	-0.054396767	-0.12844297	0.024194473	-0.08994318	6.5575825E-4	-0.0966359	0.16191357	-0.20773962	-0.36836725	-0.062222566	-0.26476094	-0.1678878	-0.07506954	0.14590025	-0.022356277	-0.18743196	0.027016316	-0.1953485	-0.16092066	-0.2512543	0.050094485	-0.01752994	-0.2126298	-0.4353609	0.0068042018	-0.17550406	0.009187056	-0.010328855	-0.14646217	-0.12849568	-0.09161831	-0.49504307	-0.2653436	-0.04284384	-0.15066619	-0.23841795	0.15840654	-0.34293687	0.17183018	0.120936014	0.18582633	-0.06780453	0.06908808	-0.15263417	0.08859963	-0.118154034	-0.13077874	-0.23005374	0.026478915	0.08223003	-0.30191708	-0.07430213	9.0222474E-4	0.08996678	0.0782737	-0.041039165	-0.0576394	0.04921453	0.029384136	-0.10717222	0.028203588	-0.0069699576	0.23487109	-0.13134538	-0.07951984	0.22629075	-0.015059055	-0.24005027	-0.13075788	-0.1029518	0.14265862	0.032709207	-0.057803173	-0.017431784	-0.1167267	0.07089375	0.06496395	0.061631806	0.1597157	0.10310018	0.03528532
0.07122329	-0.14136344	-0.08464335	0.014819482	-0.0832399	0.2340785	-0.14068481	-0.21683897	0.11202544	0.07166321	-0.07071718	0.16237569	0.038810365	0.08639962	-0.13718243	-0.0826818	0.011249268	0.11089566	-0.033457134	-0.014598263	-0.21244551	0.16193402	0.13324717	-0.18267985	0.23047853	-0.057509813	0.22769946	0.22727603	-0.27790126	-0.06476437	0.018524092	-0.014616046	0.0850945	0.06448998	-0.2808311	-0.06259715	-0.018040266	-0.19252312	-0.12997073	-0.09028535	-0.1655679	0.055348147	0.16123171	-0.03888319	-0.16168512	0.05678607	-0.0022145833	-0.2369559	0.32334715	-0.10082798	-0.13325426	0.0617755	-0.109614216	0.22373863	0.038264826	-0.034629893	-0.1577158	-0.03351335	-0.105799414	-0.022161713	-0.16345142	-0.0759727	-0.0086484775	0.010257394	0.08393799	0.25338826	-0.24646358	-0.107941866	-0.10799811	-0.11053491	0.031193774	-0.43245387	0.19460362	-0.40373912	-0.18092115	-0.09498989	0.06664769	0.15189192	0.0051984973	0.028957807	0.13406762	-0.035793923	0.07423385	0.29278353	-0.05339913	-0.32922032	0.29448697	0.25241107	-0.025863878	0.07055088	0.010804955	0.07737985	0.0047194213	-0.118538655	0.10333465	-0.014483064	0.020578878	-0.067484364	-0.06337742	-0.22088964	0.07883915	0.20942374	-0.38610315	-0.096856125	5.615946E-4	-0.025698787	-0.038313806	-0.20521702	-0.14709814	0.14929634	0.19380529	-0.085598834	-0.15714267	0.040553525	-0.133825	-0.06473022	-0.039452314
0.15883783	0.13324307	0.0781412	-2.6651562E-4	0.06637781	-0.39560086	-0.2790997	0.034917902	-0.65696204	-0.5021156	-0.36315423	-0.06346333	0.19288304	0.18688375	0.20555165	-0.045888603	-0.27877516	-0.68667835	-0.45951337	0.0023554047	0.09677814	-0.2611346	-0.665102	-0.11318349	0.086359344	0.119059905	0.007219597	-0.65271944	0.25560486	-0.061192732	-0.21810931	-0.22516733	-0.40378007	-0.1908243	0.12774186	-0.08093771	0.13124985	0.0012838783	-0.09119771	0.27773666	0.0781465	0.19511293	-0.22717257	0.16429284	-0.06398056	0.061041545	-0.11631215	0.1984521	0.05748336	0.01728326	-0.084635444	0.066319585	-0.0047812006	0.35563108	0.057148326	0.15183946	0.015506755	-0.04670727	0.36972114	0.04656408	0.19535902	0.020096494	0.117275625	0.20644368	-0.038603663	0.05619457	0.010223097	0.26090974	0.088631324	-0.12619542	-0.115615666	0.03321293	-0.22108592	0.017930288	0.06882854	-0.12379677	0.044491522	0.160491	-0.017220562	0.04688612	0.10732809	0.049025793	0.09992319	-0.3535485	-0.032716002	0.1361464	-0.33999562	0.10272328	0.11332862	0.009847533	-0.041883048	-0.15587309	0.12319112	-0.11300052	-0.051379897	-0.303527	-0.52795607	-0.0774229	-0.074109636	-0.15323712	0.009825091	-0.30785653	0.09315498	-0.031609256	-0.056973312	-0.3470737	0.38936302	0.030171528	-0.12727918	-0.14189921	0.05459588	-0.086130515	-0.07709847	0.20268002	0.11900382	0.028481262	0.15129751
-0.09508244	0.031491205	-0.051903572	-0.10739772	0.151407	-0.07767201	0.022795508	-0.045200504	-0.053441662	-0.17495528	-0.21567893	0.12219316	-0.08418675	-0.24844992	-0.10268798	-0.060626667	-0.2231933	-0.16434745	-0.053125165	0.028505588	0.09829395	0.08397175	0.007462333	-0.2287251	-0.329443	-0.13563512	0.053617522	0.0024026881	0.046888076	-0.18468547	-0.20208402	-0.010223175	0.020367635	-0.10545759	0.11720837	-0.06593872	0.10199272	-0.17694788	-0.21682955	-0.004034073	0.16845722	0.22625719	-0.07386977	0.22336318	0.122197375	0.17476909	0.033145953	-0.36921468	-0.2567984	0.12679775	0.07040764	0.0439383	0.2907349	-0.02344643	0.06538934	-0.23969632	0.0467128	-0.09826665	0.050530106	0.076528914	-0.13144802	-0.031036772	-0.53297925	0.2915953	-0.023060672	0.01460711	-0.21751037	0.055143528	-0.018326895	0.0029521727	0.06960704	-0.060227647	-0.048738874	-0.102006584	0.18819928	-0.040841024	-0.055743225	-0.059364367	0.032380126	0.15603434	-0.11770151	0.17581016	0.06081276	-0.17841722	0.085132	-0.059594274	-0.13529316	-0.107775465	-0.010205741	0.042105548	-0.032484636	-0.48597416	-0.008092093	0.10290882	0.07980995	-0.104129076	-0.15645851	-0.09928258	0.04494992	-0.13010624	0.04616668	-0.30711374	0.107168816	0.14296453	-0.11910059	0.009054235	0.121434174	-0.073386736	0.0045656245	0.07909312	-0.06569487	0.19249262	0.10485563	0.25871763	0.04986051	0.070950866	0.33373114
0.053793382	0.1809659	-0.14934671	-0.04913991	0.067915246	0.08899226	0.08665476	-0.08066737	0.031367097	0.0067601763	0.15864632	0.092579596	0.042628676	-0.13547356	-0.11943035	0.012396938	-0.044024702	-0.052669685	0.053147893	0.1371881	0.08515185	0.13678545	-0.002354273	-0.04141634	-0.08127967	0.18573503	0.17773198	0.019814828	0.012073404	-0.03290005	-0.051428057	0.056943715	0.08514891	-0.0113660535	0.050258767	-0.052269693	0.07659783	-0.07953498	-0.16360809	-0.272664	0.060987122	-0.068558544	-0.34444475	-0.18767817	0.26475877	0.3640699	0.097146116	-0.36430115	0.18972963	-0.2895084	-0.17812851	-0.26981738	0.058213796	-0.11049851	0.13080491	0.20712784	-0.06281098	-0.10771282	0.23306835	0.20844363	-0.19756013	0.30886367	0.10485281	0.15303335	0.0066253864	0.06349548	0.2444174	0.015378445	0.028921183	0.1514389	0.33867064	0.020640284	0.1655701	-0.102738276	0.17012157	0.13343224	0.16126275	0.0016996546	-0.2247843	0.13887796	-0.09288004	0.15908708	-0.10646865	-0.008530528	0.06875358	0.008205687	-0.018762764	0.07436229	-0.12416931	0.10996412	-0.112868205	-0.16275539	0.14353944	0.43621227	-0.0069308267	0.06197746	0.1745767	0.098494604	0.19297929	-0.025405444	0.08509768	-0.33923495	-0.08739689	-0.47214276	-0.16171587	0.049667545	0.076608665	-0.13263237	0.18217166	0.048787486	-0.04953498	-0.033580255	-0.15688577	0.23662049	-0.105237156	-0.05757202	0.2119384
-0.06777608	-0.07172853	0.3382966	0.14741114	0.11208196	-0.15266888	0.111800365	0.15858564	-0.040237084	-0.25229147	-0.18707162	0.07287128	0.112245575	0.14049233	0.14293613	0.072267964	-0.0364059	0.22197255	-0.012080842	0.112937115	0.16836362	0.04684184	-0.06830666	0.07562781	0.03084277	0.102195844	0.11479543	-0.07945841	0.14760706	-0.14400974	0.06618378	-0.10816396	0.11110542	0.008207504	0.048242606	-0.19141097	-0.10203459	0.12999879	0.0840114	-0.01172569	0.0099056475	-0.007056373	-0.10851354	-0.13454805	0.034723725	-0.047042884	-0.22376841	0.12563922	-0.12268643	0.20879	-0.066054046	-0.094643936	0.27608457	0.05685065	-0.18331869	-0.23381838	0.034438476	-0.25334176	-0.13885833	-0.24119939	0.10087341	-0.22583191	-0.03254011	0.1887674	0.23619322	-0.12928371	0.02518358	-0.21739909	0.1102919	0.0895454	0.07636618	-0.24931064	0.012923327	-0.11921901	-0.1634648	0.108944885	0.27913204	0.0447365	-0.036671534	-0.07991268	0.07965986	0.002228606	-0.0050083995	-0.25811538	-0.012110498	-0.007552992	-0.22540991	0.115986206	0.18843567	-0.105780065	0.04705932	0.16817455	-0.0065434687	-0.06320604	-0.01091243	0.0520899	-0.071037635	0.09627462	0.105129585	0.14503159	0.0086973915	0.11554245	0.042539734	-0.06427793	-0.030517826	-0.38784942	-0.043124814	0.2170599	-0.06893747	0.026503513	-0.4136916	0.16737731	0.01766023	0.14418468	-0.0025588837	0.113034844	-0.02051581
-0.12243179	-0.021633677	-0.06187476	-0.06819946	0.11641792	-0.24622986	0.045910634	0.21478118	-0.092918076	-0.029039804	-0.6209774	0.030228093	0.2482589	-0.39454925	-0.11377717	-0.07970397	-0.13361214	0.073180385	-0.18601264	-0.1319605	0.0028622618	0.06368291	-0.016419826	-0.337876	-0.23799342	-0.009799769	-0.04048923	0.070438504	0.32603607	-0.031420335	-0.063742936	-0.15523668	-0.12443492	-0.10386311	-0.04764059	-0.1922626	0.2021493	0.22382939	0.024170866	0.31412736	-0.15681164	0.15066946	0.08403289	-0.0049569346	0.090420105	-0.019765757	0.44381058	-0.005008481	0.15981512	0.07421766	-0.021509945	0.11213215	-0.042325888	0.11679791	0.40875384	-0.1904229	0.20543718	-0.05456833	0.32068172	0.15321694	-0.019706408	-0.051548246	-0.15255089	0.28776744	-0.2569443	0.09610846	0.12661994	0.5894327	0.07908963	-0.10882832	0.56903225	-0.0706525	9.3863055E-4	-1.0335643E-5	0.16536185	-0.0120639475	0.0694103	0.031101696	0.013200236	-0.20222507	-0.0013398166	-0.019194193	-0.07225208	0.056184877	-0.026831813	0.27268964	0.19652513	0.022892263	0.16104114	-0.07851391	0.20301187	0.02931035	-0.12191527	-0.0987379	-0.056258917	0.049736112	-0.1032508	-0.04377656	-0.115944706	-0.055912834	0.038955387	-0.29577664	-0.085046984	-0.13092639	0.114284396	0.021286722	0.21960802	-0.08366193	0.10563845	0.019710993	0.0655504	0.08602355	-0.35019252	-0.058412798	0.23315352	0.13854909	-0.056189016
0.013479637	-0.056964133	0.030369218	-0.1563502	0.0022263993	-0.11370586	0.05179759	0.096405596	0.053091653	0.0061602346	0.20519972	-0.10084527	-0.02513794	-0.027560977	0.22999749	-0.11294878	0.026184345	0.06000277	0.22234014	-0.08020226	-0.04421242	0.24078393	-0.009921877	-0.079692245	-0.015598098	-0.026495818	0.03882501	-0.017833194	0.11952411	0.1020075	0.08001056	0.2571494	0.092225574	-0.0780967	0.12267965	0.009826927	-0.11893742	0.09749089	-0.11295409	-0.15970889	-0.37347868	0.001644821	-0.3388138	-0.012859636	0.018904533	-0.23953493	-0.40778092	0.058687225	-0.01783901	-0.144881	2.3397096E-4	-0.1403734	0.011780473	-0.24664558	0.15921602	0.117828034	0.10594959	-0.25074652	0.09021332	-0.161363	0.23582323	-0.27461705	-0.10340887	-0.15467459	-0.15458612	-0.08115472	0.19302	-0.1430248	-0.027235588	0.04805484	0.06423804	-0.11495309	-0.15763374	-0.18268454	-0.036755797	-0.1982098	-0.09564001	-0.050064325	-0.0721281	-0.019784413	0.10292288	0.07477125	-0.0622789	0.63042355	-0.10802295	-0.037568867	-0.29763272	0.17647003	-0.17496611	0.20772809	-0.12992044	-0.011264902	-0.04423718	0.19555496	0.17777732	0.18693441	-0.13417774	-0.015117767	-0.06404893	-0.057665538	0.101304196	-0.15435712	0.0047508427	-0.022084508	-0.046115387	0.38904965	0.024443472	-0.17341556	0.049059432	0.066819824	-0.23666978	0.085198216	-0.06778437	0.042312156	0.0455646	0.05255673	0.16976292
0.055387348	0.029228142	0.031961843	0.14478779	-0.0419645	0.13365948	0.043897077	0.12715188	0.2140379	0.030603364	0.17383322	0.15139677	-0.10938365	0.13801506	-0.02323024	0.05219832	-0.16461086	-0.13137887	0.1269021	-0.19622111	0.063888684	0.07127013	0.044379096	0.07161709	0.08750951	0.009866703	0.0078665195	0.029853404	-0.14320804	-0.033297796	0.01391275	-0.04002649	0.3727203	-0.098559976	0.063379966	0.046769593	-0.0023018564	0.09732938	0.1521908	-0.074839056	-8.576095E-4	-0.20905344	-0.011518727	-0.048988264	0.081512205	-0.02326962	0.30269003	-0.0164482	0.13010651	-0.0122128185	0.029959062	0.1980241	-0.07744183	-0.24507932	0.19436337	-0.23723353	0.10503239	-0.14346373	0.05042218	0.08378724	-0.19661705	-0.2381254	0.17107855	-0.095822535	0.21388139	0.11819278	-0.029074784	-0.15605004	0.11326065	-0.009019883	0.23504286	-0.06736856	-0.11638896	-0.027336538	0.040978048	0.26005256	0.23969407	0.0020038548	0.04766979	-0.0062674927	-0.11436435	0.28538287	0.020341925	0.05460109	-0.21787208	0.10200924	-0.14121424	0.10526052	-0.2500377	0.04571751	-0.26425892	-0.050118186	-0.09913072	0.07699887	-0.055736046	0.093674324	-0.067090355	-0.1074472	0.056593336	-0.12686214	0.10211405	-0.032968707	-0.2038933	0.07573959	0.25832576	-0.14228673	0.0011512203	-0.17821893	-0.09623383	-0.018038519	-0.06736262	0.05067612	0.24069436	-0.039696854	0.046616256	-0.024673441	-0.1783821
